(126,10,24,'HS','Female-Only',5287,12551,6874,6874,14763,16831,1728,1728,NULL,NULL),
(127,10,24,'OS','Gender-Neutral',4165,11947,1401,1455,2726,4367,1885,2434,743,1503),
(128,10,24,'OS','Female-Only',11919,18097,NULL,NULL,7265,8598,3820,3820,955,955),
(129,10,29,'HS','Gender-Neutral',12639,21436,7478,8164,13326,22323,1959,3991,1989,4082),
(130,10,29,'HS','Female-Only',23678,32152,15752,15752,38971,48166,4651,4651,NULL,NULL),
(131,10,29,'OS','Gender-Neutral',12546,22481,2866,2915,6214,7492,2824,3996,1271,2172),
(132,10,29,'OS','Female-Only',24794,30442,NULL,NULL,12546,12700,4660,4660,3413,3413),
(133,10,34,'HS','Gender-Neutral',9219,18954,4058,4807,9849,19287,2421,3286,2740,6327),
(134,10,34,'HS','Female-Only',15311,16379,3231,3231,30757,30757,4207,4207,NULL,NULL),
(135,10,34,'OS','Gender-Neutral',15636,18249,2343,2391,5770,6469,3441,4236,1566,2304),
(136,10,34,'OS','Female-Only',23619,24245,NULL,NULL,9709,11135,4398,4398,NULL,NULL),
(137,10,44,'HS','Gender-Neutral',12396,23838,6826,7216,14732,18653,2791,3328,1594,2577),
(138,10,44,'HS','Female-Only',14200,23754,14009,14009,28533,34829,5207,5207,NULL,NULL),
(139,10,44,'OS','Gender-Neutral',13011,15657,2077,2100,4479,5455,2634,3391,1866,2134),
(141,10,57,'HS','Gender-Neutral',18661,28939,10133,10538,10693,26206,864,4458,4912,6156),
(142,10,57,'HS','Female-Only',32818,36862,NULL,NULL,31361,44455,4682,4682,5851,5851),
(143,10,57,'OS','Gender-Neutral',14473,24308,3385,3464,6072,7741,3980,5534,1875,2027),
(144,10,57,'OS','Female-Only',32862,35808,7328,7328,11873,14022,7792,7792,NULL,NULL),
(145,10,62,'HS','Gender-Neutral',33545,41879,11058,11058,37160,46900,7835,8526,11881,11881),
(146,10,62,'HS','Female-Only',46702,48721,NULL,NULL,63769,63769,NULL,NULL,NULL,NULL),
(147,10,62,'OS','Gender-Neutral',28938,40051,5110,5110,11628,13297,7162,7465,3828,3828),
(148,10,62,'OS','Female-Only',44911,45273,7433,7433,16781,16781,8570,8570,NULL,NULL),
(149,10,63,'HS','Gender-Neutral',38901,44392,11887,11887,39998,44992,8234,9511,11185,11243),
(150,10,63,'HS','Female-Only',54690,55339,NULL,NULL,59829,59829,NULL,NULL,9746,9746),
(151,10,63,'OS','Gender-Neutral',33771,39285,5183,5183,11981,13043,7299,7832,3391,3406),
(152,10,63,'OS','Female-Only',47053,49924,NULL,NULL,17126,17126,9829,9829,NULL,NULL),
(153,11,24,'AI','Gender-Neutral',30572,38509,4959,5211,12982,13798,7850,8468,4331,4505),
(154,11,30,'AI','Gender-Neutral',39068,42303,5401,5498,12838,14167,8477,8726,4417,4860),
(155,12,24,'AI','Gender-Neutral',8786,23600,3207,3613,5413,9799,1115,5791,1570,2810),
(156,12,30,'AI','Gender-Neutral',8424,29345,4001,4591,9285,12453,6155,7684,3182,3650),
(157,13,24,'AI','Gender-Neutral',18779,30439,4008,4409,7904,11566,1604,6840,1643,3759),
(158,13,24,'AI','Female-Only',24662,32464,4124,4192,9589,12808,2900,6004,NULL,NULL),
(159,13,30,'AI','Gender-Neutral',26478,35236,4704,4922,10272,13289,6969,8381,3678,4081),
(160,13,30,'AI','Female-Only',30917,33904,4882,5280,12888,13713,6848,8108,3925,3925),
(161,14,24,'AI','Gender-Neutral',24946,31909,4230,4336,8785,12336,5478,7807,2226,3474),
(162,14,24,'AI','Female-Only',24528,32209,NULL,NULL,12781,13128,6857,6857,3371,3371),
(163,14,30,'AI','Gender-Neutral',29890,37263,4927,5071,12471,13910,7022,8494,4266,4402),
(164,14,30,'AI','Female-Only',32708,37140,NULL,NULL,14540,14938,8453,8453,4622,4622),
(165,15,24,'AI','Gender-Neutral',12564,25846,3225,3293,6409,9624,2775,6347,2286,3594),
(166,15,30,'AI','Gender-Neutral',21403,30072,3821,4011,9569,10683,5225,7482,2011,3994),
(167,16,24,'AI','Gender-Neutral',14035,23144,2869,3651,5649,10171,2580,6031,2057,3281),
(169,17,24,'AI','Gender-Neutral',29879,37687,4852,4856,11268,13710,6738,8363,4017,4821),
(170,17,30,'AI','Gender-Neutral',37723,40057,5120,5199,10790,14302,8199,8760,4668,4914),
(171,17,59,'AI','Gender-Neutral',27951,42482,5766,5766,12981,14684,3128,8274,4602,5031),
(172,18,24,'AI','Gender-Neutral',17610,28724,3790,4049,7475,11641,5052,6772,2797,3583),
(173,18,30,'AI','Gender-Neutral',24364,34925,4531,4702,9180,13478,3775,7540,3177,4226),
(174,18,44,'AI','Gender-Neutral',17370,32190,4501,4608,8056,12826,7094,8232,3780,4424),
(175,19,21,'AI','Gender-Neutral',18133,31638,4044,4518,9211,11832,6276,6951,1357,3913),
(176,19,32,'AI','Gender-Neutral',26522,35951,4662,4999,11468,12540,3785,7603,2433,3027),
(177,19,58,'AI','Gender-Neutral',33867,40282,5311,5541,12460,13670,7081,7838,2642,3621),
(178,20,24,'AI','Gender-Neutral',8661,21601,NULL,NULL,5179,8279,3290,6122,847,3263),
(179,20,24,'AI','Female-Only',19416,29309,NULL,NULL,9579,14461,7150,8249,2102,4977),
(180,20,30,'AI','Gender-Neutral',8329,31318,NULL,NULL,8534,11599,2964,7306,3318,3789),
(181,20,30,'AI','Female-Only',31214,36672,NULL,NULL,11357,14860,8329,8437,4320,4320),
(182,21,22,'AI','Gender-Neutral',9592,14268,1791,2055,4109,6084,2257,4481,1162,2971),
(183,21,22,'AI','Female-Only',12193,17848,2909,2909,7375,10919,4098,4831,4749,4749),
(184,21,44,'AI','Gender-Neutral',12091,16261,2110,2378,3916,6553,2800,5286,3520,4139),
(185,21,44,'AI','Female-Only',19079,20665,3505,3505,7631,11350,5655,5796,4426,4426),
(186,22,24,'AI','Gender-Neutral',11431,21750,2881,3039,6654,7744,2162,3769,1817,2119),
(187,22,30,'AI','Gender-Neutral',23880,29562,4075,4075,8166,10510,3987,5348,1289,2942),
(188,23,24,'AI','Gender-Neutral',12621,22907,2952,3093,6680,10038,2642,6961,2276,3285),
(189,23,30,'AI','Gender-Neutral',21415,33272,4399,4524,10995,13239,7067,8321,2620,4314),
(190,24,24,'AI','Gender-Neutral',21573,29974,4004,4269,9168,11936,4657,7177,2754,3743),
(191,24,30,'AI','Gender-Neutral',33317,37709,4808,4916,12477,13729,7701,8607,3970,4322),
(192,24,44,'AI','Gender-Neutral',26794,32906,4368,4370,11937,12997,4376,8160,4508,4636),
(193,25,24,'AI','Gender-Neutral',22328,32991,4205,4803,8304,12675,4116,7783,648,3867),
(194,25,30,'AI','Gender-Neutral',30291,36995,4858,5016,9881,13488,6546,8499,2410,3976),
(195,26,24,'AI','Gender-Neutral',13277,34168,4350,4867,8964,13169,5007,7849,2980,4258),
(197,27,44,'AI','Gender-Neutral',20635,25334,3220,3578,9662,11932,6640,8056,4326,4585),
(198,28,24,'AI','Gender-Neutral',19863,32250,4116,4492,8220,11912,4884,7683,2281,4150),
(199,29,24,'AI','Gender-Neutral',16265,28527,3599,3941,7867,11726,4327,7538,2506,4165),
(200,29,44,'AI','Gender-Neutral',17085,30246,3993,4054,9659,12290,6226,7997,2912,4367),
(201,30,24,'AI','Gender-Neutral',30674,37046,4825,5165,11519,13844,4692,7890,3873,3929),
(202,31,30,'AI','Gender-Neutral',5491,10575,1253,1295,2534,4125,1677,2893,1260,1551),
(203,31,30,'AI','Female-Only',13905,16707,2640,2640,6997,8650,4819,5599,2299,2694),
(204,31,44,'AI','Gender-Neutral',1291,5938,687,810,1165,2318,503,1641,388,1086),
(205,31,44,'AI','Female-Only',3267,10322,1167,1635,4228,6780,2038,3938,640,2166),
(206,31,45,'AI','Gender-Neutral',5793,7057,916,1101,2168,3314,1720,2060,547,1450),
(207,31,45,'AI','Female-Only',9303,12207,2471,2471,6223,7823,4540,4540,2401,2401),
(208,32,5,'AI','Gender-Neutral',25468,32339,4329,4550,8225,10980,4989,7214,3149,3266),
(209,32,6,'AI','Gender-Neutral',21092,29735,4527,4660,9137,11471,6404,6982,2955,3431),
(210,32,7,'AI','Gender-Neutral',27722,38623,4928,5237,11546,13288,5272,6895,3273,3964),
(211,32,8,'AI','Gender-Neutral',33021,40529,5367,5587,13103,13667,7267,7999,3658,3658),
(212,32,24,'AI','Gender-Neutral',7032,15862,1898,2336,3701,6251,2368,4383,1996,2052),
(213,32,25,'AI','Gender-Neutral',15891,23855,3091,3610,6396,9060,3608,5685,1402,3279),
(214,32,30,'AI','Gender-Neutral',17088,23123,2980,3350,6533,8807,3821,5183,2179,2689),
(215,32,57,'AI','Gender-Neutral',15619,30808,3956,4541,9258,11480,2667,5930,2323,2632),
(216,32,70,'AI','Gender-Neutral',26907,38737,5177,5560,10954,13954,6755,8230,3426,4217),
(217,33,24,'AI','Gender-Neutral',12071,22099,2756,2816,5565,8007,2288,4970,302,2638),
(218,33,24,'AI','Female-Only',16244,18714,NULL,NULL,7025,7025,5725,5725,NULL,NULL),
(219,34,20,'AI','Gender-Neutral',34588,42348,5477,5597,11372,14297,7152,7632,2100,2901),
(220,34,29,'AI','Gender-Neutral',25356,36437,5080,5683,11096,13505,6337,8840,3269,3969),
(222,35,15,'AI','Gender-Neutral',37121,55700,7163,7456,14906,18257,8044,10188,3760,5178),
(223,35,20,'AI','Gender-Neutral',47611,56584,7181,7374,15088,17779,6670,9985,2757,4065),
(224,35,24,'AI','Gender-Neutral',29030,44003,5606,5963,11526,14714,7399,9112,3880,4652),
(225,35,30,'AI','Gender-Neutral',45963,51232,6681,6909,15620,17548,8258,10160,4299,5588),
(226,35,42,'AI','Gender-Neutral',56780,60041,7682,7761,16352,19322,8820,11020,5790,6217),
(227,35,44,'AI','Gender-Neutral',42882,50689,6409,6600,14425,16384,9146,10266,4243,5589),
(228,35,57,'AI','Gender-Neutral',40530,56166,7178,7436,15657,18186,8174,10445,4477,5428),
(229,36,21,'AI','Gender-Neutral',9628,25783,NULL,NULL,7469,10136,4364,6901,3197,3958),
(230,36,24,'AI','Gender-Neutral',13518,22614,NULL,NULL,5745,7473,1850,5564,3215,3339),
(231,36,27,'AI','Gender-Neutral',32478,37579,NULL,NULL,11286,12751,3359,7492,2346,2559),
(232,36,34,'AI','Gender-Neutral',22698,34398,NULL,NULL,10622,12708,5851,8168,3955,4089),
(233,36,44,'AI','Gender-Neutral',23296,26006,NULL,NULL,8673,10464,5874,6768,2995,4187),
(234,37,24,'AI','Gender-Neutral',17471,21973,NULL,NULL,6688,8260,4290,5468,2501,2808),
(235,37,26,'AI','Gender-Neutral',9359,20834,NULL,NULL,5164,8172,4242,5426,1684,1684),
(236,37,30,'AI','Gender-Neutral',22005,30058,NULL,NULL,10002,11161,6748,7265,3722,3865),
(237,38,24,'AI','Gender-Neutral',24221,36635,4710,5003,10145,13438,3422,8000,3376,4391),
(238,38,30,'AI','Gender-Neutral',31027,40400,5259,5622,13862,14932,8349,9087,4446,4770),
(239,39,25,'AI','Gender-Neutral',9182,20209,2486,3325,5979,8556,1958,4674,1046,1922),
(240,39,31,'AI','Gender-Neutral',14389,25873,3329,3929,8436,10338,3492,6200,2105,3088),
(241,40,3,'HS','Gender-Neutral',940,3582,787,1397,1434,2445,465,1703,240,447),
(242,40,3,'HS','Female-Only',1997,3264,NULL,NULL,1311,2038,678,789,339,339),
(243,40,3,'OS','Gender-Neutral',1493,2475,517,607,1035,1606,170,586,40,280),
(244,40,3,'OS','Female-Only',1133,1291,541,541,1506,1624,325,325,NULL,NULL),
(245,40,15,'HS','Gender-Neutral',11920,20557,2556,2836,5044,7495,2493,3646,823,1311),
(246,40,15,'HS','Female-Only',14136,26061,3982,3982,6748,10363,4608,5474,1156,1156),
(247,40,15,'OS','Gender-Neutral',15114,20964,2682,2795,6488,8522,2876,5184,1653,2097),
(249,40,20,'HS','Gender-Neutral',11284,18121,2472,2794,4525,5787,634,2314,232,291),
(250,40,20,'HS','Female-Only',17099,24900,4563,4563,6686,10467,6722,6722,304,304),
(251,40,20,'OS','Gender-Neutral',17128,24422,3033,3262,6129,7283,2659,3610,840,1249),
(252,40,20,'OS','Female-Only',25882,31107,5026,5026,13036,13560,4185,4743,1578,1578),
(253,40,24,'HS','Gender-Neutral',1148,4483,494,607,880,1721,421,929,243,397),
(254,40,24,'HS','Female-Only',5705,6462,1533,1533,3399,4172,1410,1410,NULL,NULL),
(255,40,24,'OS','Gender-Neutral',2135,4566,508,576,1132,1658,737,974,489,576),
(256,40,24,'OS','Female-Only',3110,6169,1485,1485,3475,3605,2472,2874,1007,1007),
(257,40,29,'HS','Gender-Neutral',4119,10807,1346,1593,2419,3975,398,1524,141,331),
(258,40,29,'HS','Female-Only',8489,16250,2392,2392,5232,6339,979,3717,1288,1288),
(259,40,29,'OS','Gender-Neutral',8982,13357,1622,1668,2851,4161,1996,2860,776,1107),
(260,40,29,'OS','Female-Only',12250,19543,2763,2763,7083,8479,3714,3714,1973,1973),
(261,40,30,'HS','Gender-Neutral',5925,8905,1048,1299,2040,3548,1241,2026,507,711),
(262,40,30,'HS','Female-Only',8156,11612,2487,2487,4976,6438,2160,2160,409,409),
(263,40,30,'OS','Gender-Neutral',7445,9208,1148,1245,2619,3529,1745,2184,1053,1170),
(264,40,30,'OS','Female-Only',10271,14157,2445,2445,5614,6090,3605,3653,NULL,NULL),
(265,40,57,'HS','Gender-Neutral',9382,13541,1594,1765,3761,4769,1449,2204,387,701),
(266,40,57,'HS','Female-Only',15826,22246,4231,4231,8884,8962,4635,4635,1793,1793),
(267,40,57,'OS','Gender-Neutral',8396,14776,1767,2034,4247,4979,2352,3058,1119,1340),
(268,40,57,'OS','Female-Only',21922,27774,3851,3851,9288,12086,4162,4162,1719,1719),
(269,40,60,'HS','Gender-Neutral',18705,30539,4047,4619,7623,9918,3402,4877,1816,3190),
(270,40,60,'HS','Female-Only',27872,35359,5464,5570,11796,14656,8076,8156,NULL,NULL),
(271,40,60,'OS','Gender-Neutral',23365,34817,4438,4851,9247,11486,5325,6678,2124,2409),
(272,40,60,'OS','Female-Only',33297,37677,5955,5955,15489,15912,8148,8148,4633,4633),
(273,41,3,'HS','Gender-Neutral',1802,4967,803,989,1597,3739,1820,2595,363,567),
(274,41,3,'HS','Female-Only',898,3246,NULL,NULL,1960,2087,245,1735,195,195),
(275,41,3,'OS','Gender-Neutral',2329,3054,422,502,862,1557,196,495,218,253),
(277,41,15,'HS','Gender-Neutral',19399,27592,3847,3847,8006,9641,4874,6597,2503,2672),
(278,41,15,'HS','Female-Only',20999,30670,5983,5983,16313,16313,NULL,NULL,5214,5214),
(279,41,15,'OS','Gender-Neutral',20973,25825,3401,3401,6408,8914,3694,4399,1865,2225),
